City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kamaishi,JP,2022-07-18 17:29:03,39.2667,141.8833,72.05,87,82,2.42
1,Portland,US,2022-07-18 17:24:05,45.5234,-122.6762,67.98,70,75,5.01
2,Barrow,US,2022-07-18 17:29:03,71.2906,-156.7887,37.42,93,100,16.11
3,Aguilas,ES,2022-07-18 17:29:04,37.4063,-1.5829,86.7,49,0,5.91
4,Rikitea,PF,2022-07-18 17:29:04,-23.1203,-134.9692,74.16,79,97,12.15
5,Qaqortoq,GL,2022-07-18 17:29:04,60.7167,-46.0333,48.07,75,56,4.63
6,Ushuaia,AR,2022-07-18 17:29:05,-54.8,-68.3,42.46,49,20,8.05
7,Castro,BR,2022-07-18 17:25:34,-24.7911,-50.0119,58.03,96,100,5.03
8,Port Alfred,ZA,2022-07-18 17:29:05,-33.5906,26.891,67.84,56,4,9.84
9,Norman Wells,CA,2022-07-18 17:29:06,65.282,-126.8329,64.44,72,75,5.75
10,Arraial Do Cabo,BR,2022-07-18 17:29:06,-22.9661,-42.0278,76.86,78,40,8.05
11,Saldanha,ZA,2022-07-18 17:29:06,-33.0117,17.9442,57.25,88,42,14.56
12,Liusha,CN,2022-07-18 17:29:07,27.2098,108.59,70.68,98,100,0.4
13,Puerto Leguizamo,CO,2022-07-18 17:29:07,-0.1934,-74.7819,82.74,76,81,0.29
14,Mayumba,GA,2022-07-18 17:29:08,-3.432,10.6554,72.39,82,76,7.74
15,Aksarka,RU,2022-07-18 17:29:08,66.5606,67.7975,64.47,57,90,4.23
16,Hobart,AU,2022-07-18 17:27:06,-42.8794,147.3294,42.66,84,100,8.05
17,Ponta Do Sol,PT,2022-07-18 17:29:09,32.6667,-17.1,77.0,75,10,4.94
18,Kaeo,NZ,2022-07-18 17:29:09,-35.1,173.7833,56.32,96,71,9.71
19,Punta Arenas,CL,2022-07-18 17:29:09,-53.15,-70.9167,41.02,81,40,33.38
20,Leningradskiy,RU,2022-07-18 17:29:10,69.3833,178.4167,32.59,94,100,21.47
21,Vaini,TO,2022-07-18 17:29:10,-21.2,-175.2,73.56,88,20,21.85
22,Busselton,AU,2022-07-18 17:29:11,-33.65,115.3333,51.4,89,28,9.1
23,Mataura,NZ,2022-07-18 17:29:11,-46.1927,168.8643,44.47,98,100,3.44
24,New Norfolk,AU,2022-07-18 17:29:11,-42.7826,147.0587,42.3,84,64,1.01
25,Butaritari,KI,2022-07-18 17:29:12,3.0707,172.7902,81.82,78,10,16.87
26,Lucea,JM,2022-07-18 17:29:12,18.451,-78.1736,88.86,72,22,17.87
27,Stornoway,GB,2022-07-18 17:29:12,58.2093,-6.3865,65.03,79,40,13.8
28,Khatanga,RU,2022-07-18 17:29:13,71.9667,102.5,54.07,79,100,5.84
29,Saskylakh,RU,2022-07-18 17:29:13,71.9167,114.0833,47.43,79,100,11.18
30,Kismayo,SO,2022-07-18 17:29:13,-0.3582,42.5454,76.1,79,37,17.69
31,Salalah,OM,2022-07-18 17:29:14,17.0151,54.0924,78.89,94,100,6.91
32,Faya,SA,2022-07-18 17:29:14,18.3851,42.4509,75.31,36,67,4.0
33,Caravelas,BR,2022-07-18 17:27:36,-17.7125,-39.2481,77.95,55,47,8.28
34,Dukat,RU,2022-07-18 17:29:15,62.55,155.55,54.09,79,51,6.55
35,Jalu,LY,2022-07-18 17:29:15,29.0331,21.5482,96.76,14,0,5.28
36,Port Hedland,AU,2022-07-18 17:29:15,-20.3167,118.5667,57.25,82,2,4.61
37,Klaksvik,FO,2022-07-18 17:29:16,62.2266,-6.589,54.52,89,87,3.22
38,Tiksi,RU,2022-07-18 17:29:16,71.6872,128.8694,37.83,97,100,8.95
39,Tasiilaq,GL,2022-07-18 17:29:16,65.6145,-37.6368,48.36,80,59,4.16
40,Ancud,CL,2022-07-18 17:29:17,-41.8697,-73.8203,44.22,72,95,7.29
41,Esperance,AU,2022-07-18 17:29:17,-33.8667,121.9,51.64,87,99,3.11
42,Jaicos,BR,2022-07-18 17:29:18,-7.3592,-41.1378,93.52,21,63,10.78
43,Hovd,MN,2022-07-18 17:29:18,48.0056,91.6419,58.93,71,89,4.72
44,Atuona,PF,2022-07-18 17:29:19,-9.8,-139.0333,78.17,64,77,18.39
45,Antalaha,MG,2022-07-18 17:29:19,-14.9003,50.2788,67.82,84,75,10.71
46,Fortuna,US,2022-07-18 17:29:19,40.5982,-124.1573,71.92,71,0,1.99
47,Carutapera,BR,2022-07-18 17:30:20,-1.195,-46.02,83.98,67,29,11.14
48,Lonar,IN,2022-07-18 17:30:20,19.9833,76.5333,69.98,93,100,12.62
49,Vila,PT,2022-07-18 17:30:20,42.0304,-8.1588,68.88,59,0,10.6
50,Upernavik,GL,2022-07-18 17:30:21,72.7868,-56.1549,42.51,76,100,0.78
51,Finschhafen,PG,2022-07-18 17:30:22,-6.6024,147.8681,78.8,79,96,9.22
52,Cape Town,ZA,2022-07-18 17:30:03,-33.9258,18.4232,58.12,82,75,10.36
53,Margate,GB,2022-07-18 17:30:22,51.3813,1.3862,92.1,37,17,11.72
54,Narsaq,GL,2022-07-18 17:25:33,60.9167,-46.05,62.82,64,52,5.7
55,Zhigalovo,RU,2022-07-18 17:30:23,54.8097,105.1578,58.39,99,63,3.58
56,Port Elizabeth,ZA,2022-07-18 17:30:23,-33.918,25.5701,64.31,92,75,2.3
57,Bethel,US,2022-07-18 17:30:23,41.3712,-73.414,76.35,92,100,8.05
58,Kapaa,US,2022-07-18 17:30:24,22.0752,-159.319,79.12,82,100,16.11
59,Okhotsk,RU,2022-07-18 17:30:24,59.3833,143.3,55.51,94,100,6.15
60,Morondava,MG,2022-07-18 17:30:24,-20.2833,44.2833,73.26,60,7,8.16
61,Hasaki,JP,2022-07-18 17:30:25,35.7333,140.8333,79.2,78,100,10.78
62,Bluff,NZ,2022-07-18 17:30:25,-46.6,168.3333,44.8,82,100,12.24
63,Hilo,US,2022-07-18 17:30:26,19.7297,-155.09,84.27,88,0,3.44
64,Qujing,CN,2022-07-18 17:30:26,25.4833,103.7833,65.57,93,100,4.99
65,Waingapu,ID,2022-07-18 17:30:27,-9.6567,120.2641,71.64,85,10,7.34
66,Kaltasy,RU,2022-07-18 17:30:27,55.9693,54.8032,67.48,80,7,6.78
67,Cidreira,BR,2022-07-18 17:30:27,-30.1811,-50.2056,61.18,77,1,9.48
68,Chokurdakh,RU,2022-07-18 17:30:28,70.6333,147.9167,39.9,79,62,11.45
69,Anisoc,GQ,2022-07-18 17:30:28,1.8658,10.7689,71.35,83,100,3.47
70,Manuk Mangkaw,PH,2022-07-18 17:30:28,4.8,119.85,82.17,74,100,4.63
71,Sao Joao Da Barra,BR,2022-07-18 17:30:29,-21.6403,-41.0511,82.49,73,19,14.07
72,Aizpute,LV,2022-07-18 17:30:29,56.7167,21.6,63.63,81,96,7.02
73,Isangel,VU,2022-07-18 17:30:30,-19.55,169.2667,76.3,88,44,11.01
74,East London,ZA,2022-07-18 17:30:30,-33.0153,27.9116,63.54,55,0,5.75
75,Ribeira Grande,PT,2022-07-18 17:30:30,38.5167,-28.7,75.6,88,75,12.66
76,Tres Coroas,BR,2022-07-18 17:30:31,-29.5169,-50.7778,74.17,67,0,4.23
77,Fuxin,CN,2022-07-18 17:30:31,42.0156,121.6589,69.73,77,2,3.2
